=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    fps                    | 1544        |
|    iterations             | 2           |
|    time_elapsed           | 5           |
|    total_timesteps        | 8192        |
| train/                    |             |
|    approx_kl              | 0.009840587 |
|    clip_fraction          | 0.0597      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.79       |
|    explained_variance     | 0.0118      |
|    learning_rate          | 0.00025     |
|    loss                   | 107         |
|    n_updates              | 10          |
|    policy_gradient_loss   | -0.00597    |
|    value_loss             | 380         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.016       |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0119      |
|    damage_taken           | -0.0889     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0476      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00708    |
| reward_terms_episode/     |             |
|    aimed_hit              | 11          |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 9           |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 36          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.62       |
|    wall_proximity         | -2.13       |
| rollout/                  |             |
|    ep_len_mean            | 725         |
|    ep_rew_mean            | -158        |
| time/                     |             |
|    fps                    | 1440        |
|    iterations             | 3           |
|    time_elapsed           | 8           |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.010639345 |
|    clip_fraction          | 0.0821      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.78       |
|    explained_variance     | 0.232       |
|    learning_rate          | 0.00025     |
|    loss                   | 20.9        |
|    n_updates              | 20          |
|    policy_gradient_loss   | -0.00794    |
|    value_loss             | 156         |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0169       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.011        |
|    damage_taken           | -0.0854      |
|    death                  | -0.183       |
|    kill_enemy             | 0.0439       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0145      |
| reward_terms_episode/     |              |
|    aimed_hit              | 13.5         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 9            |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 36           |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -8.1         |
|    wall_proximity         | -13.1        |
| rollout/                  |              |
|    ep_len_mean            | 745          |
|    ep_rew_mean            | -164         |
| time/                     |              |
|    fps                    | 1401         |
|    iterations             | 4            |
|    time_elapsed           | 11           |
|    total_timesteps        | 16384        |
| train/                    |              |
|    approx_kl              | 0.0066326866 |
|    clip_fraction          | 0.0348       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.77        |
|    explained_variance     | 0.34         |
|    learning_rate          | 0.00025      |
|    loss                   | 104          |
|    n_updates              | 30           |
|    policy_gradient_loss   | -0.00478     |
|    value_loss             | 224          |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0152      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.011       |
|    damage_taken           | -0.103      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0439      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00357    |
| reward_terms_episode/     |             |
|    aimed_hit              | 10.3        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 7.5         |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 30          |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.96       |
|    wall_proximity         | -2.55       |
| rollout/                  |             |
|    ep_len_mean            | 734         |
|    ep_rew_mean            | -166        |
| time/                     |             |
|    fps                    | 1380        |
|    iterations             | 5           |
|    time_elapsed           | 14          |
|    total_timesteps        | 20480       |
| train/                    |             |
|    approx_kl              | 0.008444205 |
|    clip_fraction          | 0.0541      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.77       |
|    explained_variance     | 0.416       |
|    learning_rate          | 0.00025     |
|    loss                   | 169         |
|    n_updates              | 40          |
|    policy_gradient_loss   | -0.0071     |
|    value_loss             | 204         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0149      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00977     |
|    damage_taken           | -0.0923     |
|    death                  | -0.22       |
|    kill_enemy             | 0.0391      |
|    kill_spawner           | 0.00977     |
|    phase_progress         | 0.0146      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0253     |
| reward_terms_episode/     |             |
|    aimed_hit              | 11.7        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 7.5         |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 30          |
|    kill_spawner           | 6.67        |
|    phase_progress         | 10          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.26       |
|    wall_proximity         | -19.2       |
| rollout/                  |             |
|    ep_len_mean            | 733         |
|    ep_rew_mean            | -169        |
| time/                     |             |
|    fps                    | 1364        |
|    iterations             | 6           |
|    time_elapsed           | 18          |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.011528073 |
|    clip_fraction          | 0.076       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.76       |
|    explained_variance     | 0.424       |
|    learning_rate          | 0.00025     |
|    loss                   | 75.8        |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.0048     |
|    value_loss             | 226         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0203      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0116      |
|    damage_taken           | -0.0649     |
|    death                  | -0.146      |
|    kill_enemy             | 0.0464      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0391     |
| reward_terms_episode/     |             |
|    aimed_hit              | 18.6        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 11.6        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 46.2        |
|    kill_spawner           | 5           |
|    phase_progress         | 7.5         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.88       |
|    wall_proximity         | -39.3       |
| rollout/                  |             |
|    ep_len_mean            | 761         |
|    ep_rew_mean            | -170        |
| time/                     |             |
|    fps                    | 1342        |
|    iterations             | 7           |
|    time_elapsed           | 21          |
|    total_timesteps        | 28672       |
| train/                    |             |
|    approx_kl              | 0.011391684 |
|    clip_fraction          | 0.0789      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.71       |
|    explained_variance     | 0.548       |
|    learning_rate          | 0.00025     |
|    loss                   | 95.1        |
|    n_updates              | 60          |
|    policy_gradient_loss   | -0.0063     |
|    value_loss             | 201         |
-------------------------------------------
Eval num_timesteps=30000, episode_reward=-223.74 +/- 4.79
Episode length: 482.20 +/- 40.47
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 482         |
|    mean_reward            | -224        |
| reward_terms/             |             |
|    aimed_hit              | 0.00761     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00941     |
|    damage_taken           | -0.105      |
|    death                  | -0.226      |
|    kill_enemy             | 0.0377      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0443     |
| reward_terms_episode/     |             |
|    aimed_hit              | 11          |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.12        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 32.5        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.58       |
|    wall_proximity         | -31.1       |
| time/                     |             |
|    total_timesteps        | 30000       |
| train/                    |             |
|    approx_kl              | 0.009183094 |
|    clip_fraction          | 0.0709      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.72       |
|    explained_variance     | 0.734       |
|    learning_rate          | 0.00025     |
|    loss                   | 61.8        |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.00533    |
|    value_loss             | 136         |
-------------------------------------------
New best mean reward!
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.015    |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.00993  |
|    damage_taken           | -0.086   |
|    death                  | -0.163   |
|    kill_enemy             | 0.0397   |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | -0.0359  |
| reward_terms_episode/     |          |
|    aimed_hit              | 11.9     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 7.92     |
|    damage_taken           | -70      |
|    death                  | -150     |
|    kill_enemy             | 31.7     |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -7.95    |
|    wall_proximity         | -31.2    |
| rollout/                  |          |
|    ep_len_mean            | 768      |
|    ep_rew_mean            | -174     |
| time/                     |          |
|    fps                    | 1268     |
|    iterations             | 8        |
|    time_elapsed           | 25       |
|    total_timesteps        | 32768    |
----------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.016       |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0104      |
|    damage_taken           | -0.103      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0415      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0311     |
| reward_terms_episode/     |             |
|    aimed_hit              | 10.9        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 7.08        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 28.3        |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.96       |
|    wall_proximity         | -20.9       |
| rollout/                  |             |
|    ep_len_mean            | 759         |
|    ep_rew_mean            | -177        |
| time/                     |             |
|    fps                    | 1253        |
|    iterations             | 9           |
|    time_elapsed           | 29          |
|    total_timesteps        | 36864       |
| train/                    |             |
|    approx_kl              | 0.007500475 |
|    clip_fraction          | 0.0468      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.73       |
|    explained_variance     | 0.79        |
|    learning_rate          | 0.00025     |
|    loss                   | 48.8        |
|    n_updates              | 80          |
|    policy_gradient_loss   | -0.00385    |
|    value_loss             | 131         |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00796      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00854      |
|    damage_taken           | -0.0991      |
|    death                  | -0.22        |
|    kill_enemy             | 0.0342       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0448      |
| reward_terms_episode/     |              |
|    aimed_hit              | 5.93         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 6.04         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 24.2         |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -6.68        |
|    wall_proximity         | -29.1        |
| rollout/                  |              |
|    ep_len_mean            | 749          |
|    ep_rew_mean            | -182         |
| time/                     |              |
|    fps                    | 1245         |
|    iterations             | 10           |
|    time_elapsed           | 32           |
|    total_timesteps        | 40960        |
| train/                    |              |
|    approx_kl              | 0.0057670204 |
|    clip_fraction          | 0.0226       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.71        |
|    explained_variance     | 0.826        |
|    learning_rate          | 0.00025      |
|    loss                   | 34.1         |
|    n_updates              | 90           |
|    policy_gradient_loss   | -0.00379     |
|    value_loss             | 140          |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0137       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0101       |
|    damage_taken           | -0.116       |
|    death                  | -0.256       |
|    kill_enemy             | 0.0403       |
|    kill_spawner           | 0.00977      |
|    phase_progress         | 0.0146       |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0393      |
| reward_terms_episode/     |              |
|    aimed_hit              | 8.42         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 6.25         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 25           |
|    kill_spawner           | 5.71         |
|    phase_progress         | 8.57         |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -6.61        |
|    wall_proximity         | -25.4        |
| rollout/                  |              |
|    ep_len_mean            | 738          |
|    ep_rew_mean            | -183         |
| time/                     |              |
|    fps                    | 1240         |
|    iterations             | 11           |
|    time_elapsed           | 36           |
|    total_timesteps        | 45056        |
| train/                    |              |
|    approx_kl              | 0.0104017425 |
|    clip_fraction          | 0.0508       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.72        |
|    explained_variance     | 0.866        |
|    learning_rate          | 0.00025      |
|    loss                   | 54           |
|    n_updates              | 100          |
|    policy_gradient_loss   | -0.00522     |
|    value_loss             | 119          |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0122       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00946      |
|    damage_taken           | -0.0854      |
|    death                  | -0.183       |
|    kill_enemy             | 0.0378       |
|    kill_spawner           | 0.00488      |
|    phase_progress         | 0.00732      |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0284      |
| reward_terms_episode/     |              |
|    aimed_hit              | 9.98         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 7.75         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 31           |
|    kill_spawner           | 4            |
|    phase_progress         | 6            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -7.89        |
|    wall_proximity         | -23.3        |
| rollout/                  |              |
|    ep_len_mean            | 742          |
|    ep_rew_mean            | -184         |
| time/                     |              |
|    fps                    | 1231         |
|    iterations             | 12           |
|    time_elapsed           | 39           |
|    total_timesteps        | 49152        |
| train/                    |              |
|    approx_kl              | 0.0065288376 |
|    clip_fraction          | 0.0406       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.73        |
|    explained_variance     | 0.883        |
|    learning_rate          | 0.00025      |
|    loss                   | 78.6         |
|    n_updates              | 110          |
|    policy_gradient_loss   | -0.00365     |
|    value_loss             | 135          |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0104      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00946     |
|    damage_taken           | -0.103      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0378      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0367     |
| reward_terms_episode/     |             |
|    aimed_hit              | 7.1         |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6.46        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 25.8        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.04       |
|    wall_proximity         | -25         |
| rollout/                  |             |
|    ep_len_mean            | 739         |
|    ep_rew_mean            | -187        |
| time/                     |             |
|    fps                    | 1225        |
|    iterations             | 13          |
|    time_elapsed           | 43          |
|    total_timesteps        | 53248       |
| train/                    |             |
|    approx_kl              | 0.010357203 |
|    clip_fraction          | 0.0602      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.73       |
|    explained_variance     | 0.915       |
|    learning_rate          | 0.00025     |
|    loss                   | 62.8        |
|    n_updates              | 120         |
|    policy_gradient_loss   | -0.00683    |
|    value_loss             | 85.7        |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.014        |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00977      |
|    damage_taken           | -0.0889      |
|    death                  | -0.146       |
|    kill_enemy             | 0.0391       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.033       |
| reward_terms_episode/     |              |
|    aimed_hit              | 11.5         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 7.75         |
|    damage_taken           | -67.2        |
|    death                  | -120         |
|    kill_enemy             | 31           |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -7.66        |
|    wall_proximity         | -27          |
| rollout/                  |              |
|    ep_len_mean            | 741          |
|    ep_rew_mean            | -186         |
| time/                     |              |
|    fps                    | 1219         |
|    iterations             | 14           |
|    time_elapsed           | 47           |
|    total_timesteps        | 57344        |
| train/                    |              |
|    approx_kl              | 0.0075630043 |
|    clip_fraction          | 0.0463       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.73        |
|    explained_variance     | 0.919        |
|    learning_rate          | 0.00025      |
|    loss                   | 46.8         |
|    n_updates              | 130          |
|    policy_gradient_loss   | -0.00461     |
|    value_loss             | 96.5         |
--------------------------------------------
Eval num_timesteps=60000, episode_reward=-215.15 +/- 17.15
Episode length: 546.20 +/- 106.24
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 546         |
|    mean_reward            | -215        |
| reward_terms/             |             |
|    aimed_hit              | 0.00973     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00941     |
|    damage_taken           | -0.0949     |
|    death                  | -0.226      |
|    kill_enemy             | 0.0377      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.029      |
| reward_terms_episode/     |             |
|    aimed_hit              | 5           |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 5.94        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 23.8        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.54       |
|    wall_proximity         | -19.2       |
| time/                     |             |
|    total_timesteps        | 60000       |
| train/                    |             |
|    approx_kl              | 0.008835786 |
|    clip_fraction          | 0.0483      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.72       |
|    explained_variance     | 0.932       |
|    learning_rate          | 0.00025     |
|    loss                   | 20.6        |
|    n_updates              | 140         |
|    policy_gradient_loss   | -0.00422    |
|    value_loss             | 71.6        |
-------------------------------------------
New best mean reward!
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.00915  |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.00955  |
|    damage_taken           | -0.0972  |
|    death                  | -0.208   |
|    kill_enemy             | 0.0382   |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | -0.0398  |
| reward_terms_episode/     |          |
|    aimed_hit              | 9.51     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 8.12     |
|    damage_taken           | -70      |
|    death                  | -150     |
|    kill_enemy             | 32.5     |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -8.62    |
|    wall_proximity         | -28.7    |
| rollout/                  |          |
|    ep_len_mean            | 740      |
|    ep_rew_mean            | -187     |
| time/                     |          |
|    fps                    | 1187     |
|    iterations             | 15       |
|    time_elapsed           | 51       |
|    total_timesteps        | 61440    |
----------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00984     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00977     |
|    damage_taken           | -0.103      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0391      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0283     |
| reward_terms_episode/     |             |
|    aimed_hit              | 5.77        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6.46        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 25.8        |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.56       |
|    wall_proximity         | -19.3       |
| rollout/                  |             |
|    ep_len_mean            | 734         |
|    ep_rew_mean            | -188        |
| time/                     |             |
|    fps                    | 1189        |
|    iterations             | 16          |
|    time_elapsed           | 55          |
|    total_timesteps        | 65536       |
| train/                    |             |
|    approx_kl              | 0.007914839 |
|    clip_fraction          | 0.0516      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.71       |
|    explained_variance     | 0.937       |
|    learning_rate          | 0.00025     |
|    loss                   | 35.4        |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.00584    |
|    value_loss             | 81.9        |
-------------------------------------------
------------------------------------------
| reward_terms/             |            |
|    aimed_hit              | 0.0119     |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 0.00946    |
|    damage_taken           | -0.0854    |
|    death                  | -0.183     |
|    kill_enemy             | 0.0378     |
|    kill_spawner           | 0          |
|    phase_progress         | 0          |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -0.01      |
|    wall_proximity         | -0.0269    |
| reward_terms_episode/     |            |
|    aimed_hit              | 10.9       |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 8          |
|    damage_taken           | -70        |
|    death                  | -150       |
|    kill_enemy             | 32         |
|    kill_spawner           | 0          |
|    phase_progress         | 0          |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -8.13      |
|    wall_proximity         | -22.1      |
| rollout/                  |            |
|    ep_len_mean            | 738        |
|    ep_rew_mean            | -189       |
| time/                     |            |
|    fps                    | 1192       |
|    iterations             | 17         |
|    time_elapsed           | 58         |
|    total_timesteps        | 69632      |
| train/                    |            |
|    approx_kl              | 0.00797429 |
|    clip_fraction          | 0.0466     |
|    clip_range             | 0.2        |
|    entropy_loss           | -1.7       |
|    explained_variance     | 0.93       |
|    learning_rate          | 0.00025    |
|    loss                   | 43.9       |
|    n_updates              | 160        |
|    policy_gradient_loss   | -0.00495   |
|    value_loss             | 88         |
------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00911     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00885     |
|    damage_taken           | -0.0889     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0354      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0313     |
| reward_terms_episode/     |             |
|    aimed_hit              | 6.93        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 7           |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 28          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.84       |
|    wall_proximity         | -25         |
| rollout/                  |             |
|    ep_len_mean            | 740         |
|    ep_rew_mean            | -190        |
| time/                     |             |
|    fps                    | 1194        |
|    iterations             | 18          |
|    time_elapsed           | 61          |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.007102247 |
|    clip_fraction          | 0.0275      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.72       |
|    explained_variance     | 0.948       |
|    learning_rate          | 0.00025     |
|    loss                   | 35.7        |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.00366    |
|    value_loss             | 66.7        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0119      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00946     |
|    damage_taken           | -0.0889     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0378      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0393     |
| reward_terms_episode/     |             |
|    aimed_hit              | 7.79        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6.5         |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 26          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.44       |
|    wall_proximity         | -27.8       |
| rollout/                  |             |
|    ep_len_mean            | 744         |
|    ep_rew_mean            | -192        |
| time/                     |             |
|    fps                    | 1198        |
|    iterations             | 19          |
|    time_elapsed           | 64          |
|    total_timesteps        | 77824       |
| train/                    |             |
|    approx_kl              | 0.009417102 |
|    clip_fraction          | 0.101       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.69       |
|    explained_variance     | 0.953       |
|    learning_rate          | 0.00025     |
|    loss                   | 35.5        |
|    n_updates              | 180         |
|    policy_gradient_loss   | -0.00554    |
|    value_loss             | 62.4        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0141      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0107      |
|    damage_taken           | -0.082      |
|    death                  | -0.183      |
|    kill_enemy             | 0.0427      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
