Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\ablation_style1_ppo_tuned_v1_2
---------------------------------
| rollout/           |          |
|    episodes         | 124      |
|    fps              | 1297     |
|    time_elapsed     | 67       |
|    total_timesteps  | 87140    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.042    |
|    n_updates        | 19284    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 741      |
|    ep_rew_mean      | -75.9    |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 128      |
|    fps              | 1292     |
|    time_elapsed     | 70       |
|    total_timesteps  | 91295    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0175   |
|    n_updates        | 20323    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 756      |
|    ep_rew_mean      | -64.8    |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 132      |
|    fps              | 1280     |
|    time_elapsed     | 74       |
|    total_timesteps  | 95076    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.426    |
|    n_updates        | 21268    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 773      |
|    ep_rew_mean      | -52      |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 136      |
|    fps              | 1268     |
|    time_elapsed     | 78       |
|    total_timesteps  | 98934    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.275    |
|    n_updates        | 22233    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 789      |
|    ep_rew_mean      | -41.3    |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 140      |
|    fps              | 1259     |
|    time_elapsed     | 81       |
|    total_timesteps  | 102824   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.138    |
|    n_updates        | 23205    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 809      |
|    ep_rew_mean      | -27.4    |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 144      |
|    fps              | 1248     |
|    time_elapsed     | 85       |
|    total_timesteps  | 107260   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.165    |
|    n_updates        | 24314    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 823      |
|    ep_rew_mean      | -16.6    |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 148      |
|    fps              | 1240     |
|    time_elapsed     | 89       |
|    total_timesteps  | 110923   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.121    |
|    n_updates        | 25230    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 837      |
|    ep_rew_mean      | -4.91    |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 152      |
|    fps              | 1230     |
|    time_elapsed     | 93       |
|    total_timesteps  | 114987   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.162    |
|    n_updates        | 26246    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 849      |
|    ep_rew_mean      | 8.54     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 156      |
|    fps              | 1222     |
|    time_elapsed     | 97       |
|    total_timesteps  | 118866   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.556    |
|    n_updates        | 27216    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 866      |
|    ep_rew_mean      | 23.8     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 160      |
|    fps              | 1214     |
|    time_elapsed     | 100      |
|    total_timesteps  | 122622   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.174    |
|    n_updates        | 28155    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 894      |
|    ep_rew_mean      | 38       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 164      |
|    fps              | 1204     |
|    time_elapsed     | 105      |
|    total_timesteps  | 127341   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.164    |
|    n_updates        | 29335    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 899      |
|    ep_rew_mean      | 47.9     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 168      |
|    fps              | 1197     |
|    time_elapsed     | 109      |
|    total_timesteps  | 130958   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.6      |
|    n_updates        | 30239    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 903      |
|    ep_rew_mean      | 53.9     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 172      |
|    fps              | 1193     |
|    time_elapsed     | 112      |
|    total_timesteps  | 134193   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.121    |
|    n_updates        | 31048    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 895      |
|    ep_rew_mean      | 57.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 176      |
|    fps              | 1189     |
|    time_elapsed     | 114      |
|    total_timesteps  | 136416   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.32     |
|    n_updates        | 31603    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 890      |
|    ep_rew_mean      | 64.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 180      |
|    fps              | 1187     |
|    time_elapsed     | 117      |
|    total_timesteps  | 139219   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.174    |
|    n_updates        | 32304    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 898      |
|    ep_rew_mean      | 71       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 184      |
|    fps              | 1185     |
|    time_elapsed     | 120      |
|    total_timesteps  | 142540   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.25     |
|    n_updates        | 33134    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 890      |
|    ep_rew_mean      | 74.3     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 188      |
|    fps              | 1182     |
|    time_elapsed     | 122      |
|    total_timesteps  | 145087   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.111    |
|    n_updates        | 33771    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 876      |
|    ep_rew_mean      | 72.8     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 192      |
|    fps              | 1180     |
|    time_elapsed     | 124      |
|    total_timesteps  | 147494   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.172    |
|    n_updates        | 34373    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 877      |
|    ep_rew_mean      | 76.3     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 196      |
|    fps              | 1177     |
|    time_elapsed     | 127      |
|    total_timesteps  | 150582   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.198    |
|    n_updates        | 35145    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 882      |
|    ep_rew_mean      | 83.1     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 200      |
|    fps              | 1175     |
|    time_elapsed     | 130      |
|    total_timesteps  | 153635   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.455    |
|    n_updates        | 35908    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 886      |
|    ep_rew_mean      | 85.3     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 204      |
|    fps              | 1174     |
|    time_elapsed     | 133      |
|    total_timesteps  | 156725   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.27     |
|    n_updates        | 36681    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 886      |
|    ep_rew_mean      | 90.3     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 208      |
|    fps              | 1171     |
|    time_elapsed     | 136      |
|    total_timesteps  | 160017   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.145    |
|    n_updates        | 37504    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 878      |
|    ep_rew_mean      | 87.1     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 212      |
|    fps              | 1167     |
|    time_elapsed     | 139      |
|    total_timesteps  | 163233   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.222    |
|    n_updates        | 38308    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 868      |
|    ep_rew_mean      | 86.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 216      |
|    fps              | 1167     |
|    time_elapsed     | 142      |
|    total_timesteps  | 166652   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0565   |
|    n_updates        | 39162    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 857      |
|    ep_rew_mean      | 87.8     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 220      |
|    fps              | 1165     |
|    time_elapsed     | 145      |
|    total_timesteps  | 169315   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.58     |
|    n_updates        | 39828    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 857      |
|    ep_rew_mean      | 85.1     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 224      |
|    fps              | 1164     |
|    time_elapsed     | 148      |
|    total_timesteps  | 172791   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.32     |
|    n_updates        | 40697    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 852      |
|    ep_rew_mean      | 78.4     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 228      |
|    fps              | 1164     |
|    time_elapsed     | 151      |
|    total_timesteps  | 176534   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.48     |
|    n_updates        | 41633    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 843      |
|    ep_rew_mean      | 76.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 232      |
|    fps              | 1163     |
|    time_elapsed     | 154      |
|    total_timesteps  | 179329   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.35     |
|    n_updates        | 42332    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 827      |
|    ep_rew_mean      | 71.2     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 236      |
|    fps              | 1163     |
|    time_elapsed     | 156      |
|    total_timesteps  | 181661   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.582    |
|    n_updates        | 42915    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 818      |
|    ep_rew_mean      | 70.7     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 240      |
|    fps              | 1162     |
|    time_elapsed     | 158      |
|    total_timesteps  | 184586   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.122    |
|    n_updates        | 43646    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 805      |
|    ep_rew_mean      | 68.2     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 244      |
|    fps              | 1161     |
|    time_elapsed     | 161      |
|    total_timesteps  | 187772   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.43     |
|    n_updates        | 44442    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 800      |
|    ep_rew_mean      | 66.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 248      |
|    fps              | 1160     |
|    time_elapsed     | 164      |
|    total_timesteps  | 190894   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.308    |
|    n_updates        | 45223    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 794      |
|    ep_rew_mean      | 68.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 252      |
|    fps              | 1160     |
|    time_elapsed     | 167      |
|    total_timesteps  | 194419   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.12     |
|    n_updates        | 46104    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 782      |
|    ep_rew_mean      | 60.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 256      |
|    fps              | 1159     |
|    time_elapsed     | 170      |
|    total_timesteps  | 197076   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.489    |
|    n_updates        | 46768    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 775      |
|    ep_rew_mean      | 53.1     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 260      |
|    fps              | 1157     |
|    time_elapsed     | 172      |
|    total_timesteps  | 200083   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.289    |
|    n_updates        | 47520    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 756      |
|    ep_rew_mean      | 44.3     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 264      |
|    fps              | 1155     |
|    time_elapsed     | 175      |
|    total_timesteps  | 202919   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0308   |
|    n_updates        | 48229    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 742      |
|    ep_rew_mean      | 37.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 268      |
|    fps              | 1154     |
|    time_elapsed     | 177      |
|    total_timesteps  | 205181   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.28     |
|    n_updates        | 48795    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 736      |
|    ep_rew_mean      | 37.7     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 272      |
|    fps              | 1152     |
|    time_elapsed     | 180      |
|    total_timesteps  | 207758   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.535    |
|    n_updates        | 49439    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 738      |
|    ep_rew_mean      | 38.9     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 276      |
|    fps              | 1150     |
|    time_elapsed     | 182      |
|    total_timesteps  | 210228   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0519   |
|    n_updates        | 50056    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 740      |
|    ep_rew_mean      | 37.8     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 280      |
|    fps              | 1149     |
|    time_elapsed     | 185      |
|    total_timesteps  | 213196   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0217   |
|    n_updates        | 50798    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 739      |
|    ep_rew_mean      | 38.1     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 284      |
|    fps              | 1148     |
|    time_elapsed     | 188      |
|    total_timesteps  | 216480   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.392    |
|    n_updates        | 51619    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 739      |
|    ep_rew_mean      | 38.7     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 288      |
|    fps              | 1147     |
|    time_elapsed     | 190      |
|    total_timesteps  | 218966   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0283   |
|    n_updates        | 52241    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 743      |
|    ep_rew_mean      | 40.8     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 292      |
|    fps              | 1145     |
|    time_elapsed     | 193      |
|    total_timesteps  | 221780   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.133    |
|    n_updates        | 52944    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 734      |
|    ep_rew_mean      | 38.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 296      |
|    fps              | 1144     |
|    time_elapsed     | 195      |
|    total_timesteps  | 223978   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.885    |
|    n_updates        | 53494    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 733      |
|    ep_rew_mean      | 38       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 300      |
|    fps              | 1142     |
|    time_elapsed     | 198      |
|    total_timesteps  | 226919   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.301    |
|    n_updates        | 54229    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 737      |
|    ep_rew_mean      | 40.7     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 304      |
|    fps              | 1140     |
|    time_elapsed     | 202      |
|    total_timesteps  | 230401   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.109    |
|    n_updates        | 55100    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 741      |
|    ep_rew_mean      | 39.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 308      |
|    fps              | 1140     |
|    time_elapsed     | 205      |
|    total_timesteps  | 234144   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.635    |
|    n_updates        | 56035    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 736      |
|    ep_rew_mean      | 39.4     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 312      |
|    fps              | 1139     |
|    time_elapsed     | 207      |
|    total_timesteps  | 236859   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.443    |
|    n_updates        | 56714    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 734      |
|    ep_rew_mean      | 40.7     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 316      |
|    fps              | 1139     |
|    time_elapsed     | 210      |
|    total_timesteps  | 240002   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0879   |
|    n_updates        | 57500    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 730      |
|    ep_rew_mean      | 38.8     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 320      |
|    fps              | 1138     |
|    time_elapsed     | 212      |
|    total_timesteps  | 242334   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.279    |
|    n_updates        | 58083    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 726      |
|    ep_rew_mean      | 35       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 324      |
|    fps              | 1138     |
|    time_elapsed     | 215      |
|    total_timesteps  | 245419   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.974    |
|    n_updates        | 58854    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 720      |
|    ep_rew_mean      | 40.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 328      |
|    fps              | 1138     |
|    time_elapsed     | 218      |
|    total_timesteps  | 248576   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.511    |
|    n_updates        | 59643    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 716      |
|    ep_rew_mean      | 42.4     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 332      |
|    fps              | 1138     |
|    time_elapsed     | 220      |
|    total_timesteps  | 250942   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.44     |
|    n_updates        | 60235    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 722      |
|    ep_rew_mean      | 47.4     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 336      |
|    fps              | 1138     |
|    time_elapsed     | 223      |
|    total_timesteps  | 253859   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.228    |
|    n_updates        | 60964    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 731      |
|    ep_rew_mean      | 54.5     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 340      |
|    fps              | 1135     |
|    time_elapsed     | 226      |
|    total_timesteps  | 257659   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.279    |
|    n_updates        | 61914    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 729      |
|    ep_rew_mean      | 57       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 344      |
|    fps              | 1134     |
|    time_elapsed     | 229      |
|    total_timesteps  | 260690   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.257    |
|    n_updates        | 62672    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 729      |
|    ep_rew_mean      | 59.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 348      |
|    fps              | 1134     |
|    time_elapsed     | 232      |
|    total_timesteps  | 263783   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.49     |
|    n_updates        | 63445    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 721      |
|    ep_rew_mean      | 56.4     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 352      |
|    fps              | 1133     |
|    time_elapsed     | 235      |
|    total_timesteps  | 266515   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.495    |
|    n_updates        | 64128    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 723      |
|    ep_rew_mean      | 61       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 356      |
|    fps              | 1132     |
|    time_elapsed     | 237      |
|    total_timesteps  | 269360   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.913    |
|    n_updates        | 64839    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 723      |
|    ep_rew_mean      | 65.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 360      |
|    fps              | 1131     |
|    time_elapsed     | 240      |
|    total_timesteps  | 272362   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.498    |
|    n_updates        | 65590    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 714      |
|    ep_rew_mean      | 67       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 364      |
|    fps              | 1128     |
|    time_elapsed     | 243      |
|    total_timesteps  | 274340   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.52     |
|    n_updates        | 66084    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 726      |
|    ep_rew_mean      | 75.7     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 368      |
|    fps              | 1127     |
|    time_elapsed     | 246      |
|    total_timesteps  | 277824   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.225    |
|    n_updates        | 66955    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 733      |
|    ep_rew_mean      | 82       |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 372      |
|    fps              | 1126     |
|    time_elapsed     | 249      |
|    total_timesteps  | 281078   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.53     |
|    n_updates        | 67769    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 739      |
|    ep_rew_mean      | 87.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 376      |
|    fps              | 1125     |
|    time_elapsed     | 252      |
|    total_timesteps  | 284132   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.207    |
|    n_updates        | 68532    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 737      |
|    ep_rew_mean      | 89.9     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 380      |
|    fps              | 1125     |
|    time_elapsed     | 254      |
|    total_timesteps  | 286916   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.996    |
|    n_updates        | 69228    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 729      |
|    ep_rew_mean      | 90.6     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 384      |
|    fps              | 1125     |
|    time_elapsed     | 257      |
|    total_timesteps  | 289393   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.528    |
|    n_updates        | 69848    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 737      |
|    ep_rew_mean      | 96.9     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 388      |
|    fps              | 1124     |
|    time_elapsed     | 260      |
|    total_timesteps  | 292711   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.241    |
|    n_updates        | 70677    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 736      |
|    ep_rew_mean      | 99.2     |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 392      |
|    fps              | 1124     |
|    time_elapsed     | 262      |
|    total_timesteps  | 295397   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.213    |
|    n_updates        | 71349    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 738      |
|    ep_rew_mean      | 102      |
|    exploration_rate | 0.02     |
| time/               |          |
|    episodes         | 396      |
|    fps              | 1124     |
|    time_elapsed     | 264      |
|    total_timesteps  | 297752   |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.049    |
|    n_updates        | 71937    |
----------------------------------
Saved comparison plot to: D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\report\figures\ppo_vs_dqn_style1.png
